date,base_currency,target_currency,rate
2019-07-29,KRW,JPY,0.09116
2019-08-05,KRW,JPY,0.08741
2019-08-12,KRW,JPY,0.08696
2019-08-19,KRW,JPY,0.08812
2019-08-26,KRW,JPY,0.08747
2019-09-02,KRW,JPY,0.08841
2019-09-09,KRW,JPY,0.09058
2019-09-16,KRW,JPY,0.0908
2019-09-23,KRW,JPY,0.08985
2019-09-30,KRW,JPY,0.0895
2019-10-07,KRW,JPY,0.08995
2019-10-14,KRW,JPY,0.09168
2019-10-21,KRW,JPY,0.09256
2019-10-28,KRW,JPY,0.09297
2019-11-04,KRW,JPY,0.09411
2019-11-11,KRW,JPY,0.09326
2019-11-18,KRW,JPY,0.09279
2019-11-25,KRW,JPY,0.09276
2019-12-02,KRW,JPY,0.09153
2019-12-09,KRW,JPY,0.09164
2019-12-16,KRW,JPY,0.09395
2019-12-23,KRW,JPY,0.09419
2019-12-30,KRW,JPY,0.09373
2020-01-06,KRW,JPY,0.0935
2020-01-13,KRW,JPY,0.09497
2020-01-20,KRW,JPY,0.09426
2020-01-27,KRW,JPY,0.09198
2020-02-03,KRW,JPY,0.09213
2020-02-10,KRW,JPY,0.09275
2020-02-17,KRW,JPY,0.0926
2020-02-24,KRW,JPY,0.09083
2020-03-02,KRW,JPY,0.08995
2020-03-09,KRW,JPY,0.08705
2020-03-16,KRW,JPY,0.08657
2020-03-23,KRW,JPY,0.08919
2020-03-30,KRW,JPY,0.0879
2020-04-06,KRW,JPY,0.08934
2020-04-13,KRW,JPY,0.08813
2020-04-20,KRW,JPY,0.08749
2020-04-27,KRW,JPY,0.08766
2020-05-04,KRW,JPY,0.08708
2020-05-11,KRW,JPY,0.08729
2020-05-18,KRW,JPY,0.0874
2020-05-25,KRW,JPY,0.08698
2020-06-01,KRW,JPY,0.08911
2020-06-08,KRW,JPY,0.09007
2020-06-15,KRW,JPY,0.08849
2020-06-22,KRW,JPY,0.08873
2020-06-29,KRW,JPY,0.08952
2020-07-06,KRW,JPY,0.08982
2020-07-13,KRW,JPY,0.08905
2020-07-20,KRW,JPY,0.08916
2020-07-27,KRW,JPY,0.088
2020-08-03,KRW,JPY,0.08896
2020-08-10,KRW,JPY,0.08989
2020-08-17,KRW,JPY,0.08918
2020-08-24,KRW,JPY,0.08939
2020-08-31,KRW,JPY,0.08939
2020-09-07,KRW,JPY,0.0894
2020-09-14,KRW,JPY,0.08954
2020-09-21,KRW,JPY,0.08981
2020-09-28,KRW,JPY,0.09046
2020-10-05,KRW,JPY,0.09163
2020-10-12,KRW,JPY,0.0919
2020-10-19,KRW,JPY,0.09254
2020-10-26,KRW,JPY,0.09237
2020-11-02,KRW,JPY,0.09229
2020-11-09,KRW,JPY,0.09445
2020-11-16,KRW,JPY,0.09384
2020-11-23,KRW,JPY,0.09402
2020-11-30,KRW,JPY,0.09484
2020-12-07,KRW,JPY,0.09581
2020-12-14,KRW,JPY,0.09456
2020-12-21,KRW,JPY,0.09357
2020-12-28,KRW,JPY,0.09468
2021-01-04,KRW,JPY,0.09485
2021-01-11,KRW,JPY,0.09472
2021-01-18,KRW,JPY,0.09403
2021-01-25,KRW,JPY,0.09383
2021-02-01,KRW,JPY,0.09407
2021-02-08,KRW,JPY,0.09456
2021-02-15,KRW,JPY,0.09557
2021-02-22,KRW,JPY,0.09495
2021-03-01,KRW,JPY,0.09541
2021-03-08,KRW,JPY,0.09563
2021-03-15,KRW,JPY,0.09648
2021-03-22,KRW,JPY,0.09636
2021-03-29,KRW,JPY,0.09751
2021-04-05,KRW,JPY,0.09816
2021-04-12,KRW,JPY,0.09748
2021-04-19,KRW,JPY,0.09683
2021-04-26,KRW,JPY,0.0977
2021-05-03,KRW,JPY,0.09731
2021-05-10,KRW,JPY,0.09703
2021-05-17,KRW,JPY,0.09641
2021-05-24,KRW,JPY,0.09753
2021-05-31,KRW,JPY,0.09872
2021-06-07,KRW,JPY,0.09821
2021-06-14,KRW,JPY,0.09793
2021-06-21,KRW,JPY,0.0976
2021-06-28,KRW,JPY,0.0981
2021-07-05,KRW,JPY,0.0969
2021-07-12,KRW,JPY,0.09618
2021-07-19,KRW,JPY,0.09556
2021-07-26,KRW,JPY,0.09552
2021-08-02,KRW,JPY,0.09552
2021-08-09,KRW,JPY,0.09545
2021-08-16,KRW,JPY,0.09328
2021-08-23,KRW,JPY,0.09415
2021-08-30,KRW,JPY,0.09485
2021-09-06,KRW,JPY,0.09448
2021-09-13,KRW,JPY,0.09359
2021-09-20,KRW,JPY,0.09288
2021-09-27,KRW,JPY,0.09409
2021-10-04,KRW,JPY,0.09364
2021-10-11,KRW,JPY,0.09538
2021-10-18,KRW,JPY,0.09682
2021-10-25,KRW,JPY,0.09726
2021-11-01,KRW,JPY,0.09642
2021-11-08,KRW,JPY,0.09627
2021-11-15,KRW,JPY,0.09643
2021-11-22,KRW,JPY,0.09637
2021-11-29,KRW,JPY,0.09571
2021-12-06,KRW,JPY,0.09633
2021-12-13,KRW,JPY,0.09603
2021-12-20,KRW,JPY,0.09586
2021-12-27,KRW,JPY,0.09678
2022-01-03,KRW,JPY,0.09651
2022-01-10,KRW,JPY,0.09639
2022-01-17,KRW,JPY,0.09604
2022-01-24,KRW,JPY,0.09536
2022-01-31,KRW,JPY,0.09547
2022-02-07,KRW,JPY,0.09653
2022-02-14,KRW,JPY,0.09642
2022-02-21,KRW,JPY,0.09617
2022-02-28,KRW,JPY,0.09557
2022-03-07,KRW,JPY,0.09414
2022-03-14,KRW,JPY,0.09648
2022-03-21,KRW,JPY,0.0991
2022-03-28,KRW,JPY,0.10086
2022-04-04,KRW,JPY,0.10135
2022-04-11,KRW,JPY,0.10215
2022-04-18,KRW,JPY,0.10342
2022-04-25,KRW,JPY,0.10217
2022-05-02,KRW,JPY,0.1027
2022-05-09,KRW,JPY,0.1014
2022-05-16,KRW,JPY,0.10121
2022-05-23,KRW,JPY,0.10074
2022-05-30,KRW,JPY,0.10378
2022-06-06,KRW,JPY,0.10579
2022-06-13,KRW,JPY,0.10391
2022-06-20,KRW,JPY,0.10451
2022-06-27,KRW,JPY,0.10505
2022-07-04,KRW,JPY,0.10406
2022-07-11,KRW,JPY,0.1049
2022-07-18,KRW,JPY,0.10518
2022-07-25,KRW,JPY,0.10384
2022-08-01,KRW,JPY,0.10162
2022-08-08,KRW,JPY,0.10273
2022-08-15,KRW,JPY,0.10221
2022-08-22,KRW,JPY,0.10222
2022-08-29,KRW,JPY,0.10296
2022-09-05,KRW,JPY,0.10347
2022-09-12,KRW,JPY,0.10306
2022-09-19,KRW,JPY,0.10216
2022-09-26,KRW,JPY,0.10093
2022-10-03,KRW,JPY,0.10184
2022-10-10,KRW,JPY,0.10235
2022-10-17,KRW,JPY,0.1046
2022-10-24,KRW,JPY,0.10347
2022-10-31,KRW,JPY,0.104
2022-11-07,KRW,JPY,0.10602
2022-11-14,KRW,JPY,0.10512
2022-11-21,KRW,JPY,0.10428
2022-11-28,KRW,JPY,0.1043
2022-12-05,KRW,JPY,0.10391
2022-12-12,KRW,JPY,0.10462
2022-12-19,KRW,JPY,0.10349
2022-12-26,KRW,JPY,0.1051
2023-01-02,KRW,JPY,0.1037
2023-01-09,KRW,JPY,0.1054
2023-01-16,KRW,JPY,0.10423
2023-01-23,KRW,JPY,0.1054
2023-01-30,KRW,JPY,0.10523
2023-02-06,KRW,JPY,0.10427
2023-02-13,KRW,JPY,0.10397
2023-02-20,KRW,JPY,0.10357
2023-02-27,KRW,JPY,0.10392
2023-03-06,KRW,JPY,0.10394
2023-03-13,KRW,JPY,0.10128
2023-03-20,KRW,JPY,0.10115
2023-03-27,KRW,JPY,0.10153
2023-04-03,KRW,JPY,0.10051
2023-04-10,KRW,JPY,0.10136
2023-04-17,KRW,JPY,0.10135
2023-04-24,KRW,JPY,0.1004
2023-05-01,KRW,JPY,0.10188
2023-05-08,KRW,JPY,0.10168
2023-05-15,KRW,JPY,0.10268
2023-05-22,KRW,JPY,0.10508
2023-05-29,KRW,JPY,0.1059
2023-06-05,KRW,JPY,0.10741
2023-06-12,KRW,JPY,0.10964
2023-06-19,KRW,JPY,0.10977
2023-06-26,KRW,JPY,0.10983
2023-07-03,KRW,JPY,0.1106
2023-07-10,KRW,JPY,0.10882
2023-07-17,KRW,JPY,0.10985
2023-07-24,KRW,JPY,0.10992
2023-07-31,KRW,JPY,0.11025
2023-08-07,KRW,JPY,0.10895
2023-08-14,KRW,JPY,0.10879
2023-08-21,KRW,JPY,0.10943
2023-08-28,KRW,JPY,0.11042
2023-09-04,KRW,JPY,0.11057
2023-09-11,KRW,JPY,0.11085
2023-09-18,KRW,JPY,0.11118
2023-09-25,KRW,JPY,0.1106
2023-10-02,KRW,JPY,0.11033
2023-10-09,KRW,JPY,0.11079
2023-10-16,KRW,JPY,0.11056
2023-10-23,KRW,JPY,0.11095
2023-10-30,KRW,JPY,0.11221
2023-11-06,KRW,JPY,0.11505
2023-11-13,KRW,JPY,0.11544
2023-11-20,KRW,JPY,0.11458
2023-11-27,KRW,JPY,0.11409
2023-12-04,KRW,JPY,0.11126
2023-12-11,KRW,JPY,0.11015
2023-12-18,KRW,JPY,0.10995
2023-12-25,KRW,JPY,0.10958
2024-01-01,KRW,JPY,0.10937
2024-01-08,KRW,JPY,0.11002
2024-01-15,KRW,JPY,0.11027
2024-01-22,KRW,JPY,0.1105
2024-01-29,KRW,JPY,0.1107
2024-02-05,KRW,JPY,0.11182
2024-02-12,KRW,JPY,0.1126
2024-02-19,KRW,JPY,0.11275
2024-02-26,KRW,JPY,0.11273
2024-03-04,KRW,JPY,0.11214
2024-03-11,KRW,JPY,0.11222
2024-03-18,KRW,JPY,0.11278
2024-03-25,KRW,JPY,0.11239
2024-04-01,KRW,JPY,0.11231
2024-04-08,KRW,JPY,0.11185
2024-04-15,KRW,JPY,0.11171
2024-04-22,KRW,JPY,0.11284
2024-04-29,KRW,JPY,0.11315
2024-05-06,KRW,JPY,0.1138
2024-05-13,KRW,JPY,0.11453
2024-05-20,KRW,JPY,0.11477
2024-05-27,KRW,JPY,0.11458
2024-06-03,KRW,JPY,0.11364
2024-06-10,KRW,JPY,0.114
2024-06-17,KRW,JPY,0.11426
2024-06-24,KRW,JPY,0.11541
2024-07-01,KRW,JPY,0.11651
2024-07-08,KRW,JPY,0.11638
2024-07-15,KRW,JPY,0.11381
2024-07-22,KRW,JPY,0.11186
2024-07-29,KRW,JPY,0.11041
2024-08-05,KRW,JPY,0.10604
2024-08-12,KRW,JPY,0.10824
2024-08-19,KRW,JPY,0.10929
2024-08-26,KRW,JPY,0.10862
2024-09-02,KRW,JPY,0.10836
2024-09-09,KRW,JPY,0.10629
2024-09-16,KRW,JPY,0.10714
2024-09-23,KRW,JPY,0.10828
2024-09-30,KRW,JPY,0.10931
2024-10-07,KRW,JPY,0.11025
2024-10-14,KRW,JPY,0.10961
2024-10-21,KRW,JPY,0.10963
2024-10-28,KRW,JPY,0.11071
2024-11-04,KRW,JPY,0.11027
2024-11-11,KRW,JPY,0.11056
2024-11-18,KRW,JPY,0.11067
2024-11-25,KRW,JPY,0.10893
2024-12-02,KRW,JPY,0.10645
2024-12-09,KRW,JPY,0.10628
2024-12-16,KRW,JPY,0.10761
2024-12-23,KRW,JPY,0.10763
2024-12-30,KRW,JPY,0.10681
2025-01-06,KRW,JPY,0.10808
2025-01-13,KRW,JPY,0.10727
2025-01-20,KRW,JPY,0.10848
2025-01-27,KRW,JPY,0.10722
2025-02-03,KRW,JPY,0.10563
2025-02-10,KRW,JPY,0.10549
2025-02-17,KRW,JPY,0.10496
2025-02-24,KRW,JPY,0.10409
2025-03-03,KRW,JPY,0.10253
2025-03-10,KRW,JPY,0.1019
2025-03-17,KRW,JPY,0.10221
2025-03-24,KRW,JPY,0.10248
2025-03-31,KRW,JPY,0.10108
2025-04-07,KRW,JPY,0.09936
2025-04-14,KRW,JPY,0.10056
2025-04-21,KRW,JPY,0.09924
2025-04-28,KRW,JPY,0.10061
2025-05-05,KRW,JPY,0.10369
2025-05-12,KRW,JPY,0.10435
2025-05-19,KRW,JPY,0.104
2025-05-26,KRW,JPY,0.10481
2025-06-02,KRW,JPY,0.10497
2025-06-09,KRW,JPY,0.10587
2025-06-16,KRW,JPY,0.10588
2025-06-23,KRW,JPY,0.10649
2025-06-30,KRW,JPY,0.10593
2025-07-07,KRW,JPY,0.10669
2025-07-14,KRW,JPY,0.10685
2025-07-21,KRW,JPY,0.10659
2025-07-28,KRW,JPY,0.10707
2025-08-04,KRW,JPY,0.10634
2025-08-11,KRW,JPY,0.10629
2025-08-18,KRW,JPY,0.10618
2025-08-25,KRW,JPY,0.10593
2025-09-01,KRW,JPY,0.1064
2025-09-08,KRW,JPY,0.10621
2025-09-15,KRW,JPY,0.10619
2025-09-22,KRW,JPY,0.10611
2025-09-29,KRW,JPY,0.10516
2025-10-06,KRW,JPY,0.10705
2025-10-13,KRW,JPY,0.10632
2025-10-20,KRW,JPY,0.10606
2025-10-27,KRW,JPY,0.10705
2025-11-03,KRW,JPY,0.10641
2025-11-10,KRW,JPY,0.10568
2025-11-17,KRW,JPY,0.10644
2025-11-24,KRW,JPY,0.10654
2018-12-31,CNY,JPY,15.8204
2019-01-07,CNY,JPY,15.917
2019-01-14,CNY,JPY,16.0652
2019-01-21,CNY,JPY,16.1562
2019-01-28,CNY,JPY,16.2287
2019-02-04,CNY,JPY,16.2852
2019-02-11,CNY,JPY,16.3242
2019-02-18,CNY,JPY,16.4324
2019-02-25,CNY,JPY,16.582
2019-03-04,CNY,JPY,16.6502
2019-03-11,CNY,JPY,16.5787
2019-03-18,CNY,JPY,16.5648
2019-03-25,CNY,JPY,16.4415
2019-04-01,CNY,JPY,16.5862
2019-04-08,CNY,JPY,16.5945
2019-04-15,CNY,JPY,16.7001
2019-04-22,CNY,JPY,16.6195
2019-04-29,CNY,JPY,16.5635
2019-05-06,CNY,JPY,16.2275
2019-05-13,CNY,JPY,15.8997
2019-05-20,CNY,JPY,15.9303
2019-05-27,CNY,JPY,15.8261
2019-06-03,CNY,JPY,15.6732
2019-06-10,CNY,JPY,15.6727
2019-06-17,CNY,JPY,15.6721
2019-06-24,CNY,JPY,15.6393
2019-07-01,CNY,JPY,15.7272
2019-07-08,CNY,JPY,15.7763
2019-07-15,CNY,JPY,15.692
2019-07-22,CNY,JPY,15.7306
2019-07-29,CNY,JPY,15.6918
2019-08-05,CNY,JPY,15.056
2019-08-12,CNY,JPY,15.0095
2019-08-19,CNY,JPY,15.0639
2019-08-26,CNY,JPY,14.8185
2019-09-02,CNY,JPY,14.8876
2019-09-09,CNY,JPY,15.1409
2019-09-16,CNY,JPY,15.2397
2019-09-23,CNY,JPY,15.1149
2019-09-30,CNY,JPY,15.0412
2019-10-07,CNY,JPY,15.0661
2019-10-14,CNY,JPY,15.3216
2019-10-21,CNY,JPY,15.3468
2019-10-28,CNY,JPY,15.3962
2019-11-04,CNY,JPY,15.57
2019-11-11,CNY,JPY,15.5205
2019-11-18,CNY,JPY,15.461
2019-11-25,CNY,JPY,15.5335
2019-12-02,CNY,JPY,15.4527
2019-12-09,CNY,JPY,15.4872
2019-12-16,CNY,JPY,15.6355
2019-12-23,CNY,JPY,15.6262
2019-12-30,CNY,JPY,15.5877
2020-01-06,CNY,JPY,15.6798
2020-01-13,CNY,JPY,15.9817
2020-01-20,CNY,JPY,15.906
2020-01-27,CNY,JPY,15.7091
2020-02-03,CNY,JPY,15.6519
2020-02-10,CNY,JPY,15.7345
2020-02-17,CNY,JPY,15.8169
2020-02-24,CNY,JPY,15.7193
2020-03-02,CNY,JPY,15.404
2020-03-09,CNY,JPY,14.977
2020-03-16,CNY,JPY,15.3204
2020-03-23,CNY,JPY,15.5523
2020-03-30,CNY,JPY,15.2192
2020-04-06,CNY,JPY,15.4083
2020-04-13,CNY,JPY,15.2108
2020-04-20,CNY,JPY,15.1936
2020-04-27,CNY,JPY,15.0926
2020-05-04,CNY,JPY,15.0493
2020-05-11,CNY,JPY,15.0951
2020-05-18,CNY,JPY,15.1284
2020-05-25,CNY,JPY,15.0599
2020-06-01,CNY,JPY,15.2562
2020-06-08,CNY,JPY,15.2471
2020-06-15,CNY,JPY,15.1283
2020-06-22,CNY,JPY,15.1269
2020-06-29,CNY,JPY,15.2021
2020-07-06,CNY,JPY,15.322
2020-07-13,CNY,JPY,15.3061
2020-07-20,CNY,JPY,15.2819
2020-07-27,CNY,JPY,15.0342
2020-08-03,CNY,JPY,15.1997
2020-08-10,CNY,JPY,15.3255
2020-08-17,CNY,JPY,15.2761
2020-08-24,CNY,JPY,15.3714
2020-08-31,CNY,JPY,15.5341
2020-09-07,CNY,JPY,15.5261
2020-09-14,CNY,JPY,15.5022
2020-09-21,CNY,JPY,15.4251
2020-09-28,CNY,JPY,15.503
2020-10-05,CNY,JPY,15.6145
2020-10-12,CNY,JPY,15.6592
2020-10-19,CNY,JPY,15.7347
2020-10-26,CNY,JPY,15.5928
2020-11-02,CNY,JPY,15.66
2020-11-09,CNY,JPY,15.9009
2020-11-16,CNY,JPY,15.8524
2020-11-23,CNY,JPY,15.8489
2020-11-30,CNY,JPY,15.8924
2020-12-07,CNY,JPY,15.9339
2020-12-14,CNY,JPY,15.8223
2020-12-21,CNY,JPY,15.8276
2020-12-28,CNY,JPY,15.8221
2021-01-04,CNY,JPY,15.9761
2021-01-11,CNY,JPY,16.0787
2021-01-18,CNY,JPY,16.0161
2021-01-25,CNY,JPY,16.1022
2021-02-01,CNY,JPY,16.2751
2021-02-08,CNY,JPY,16.2615
2021-02-15,CNY,JPY,16.3449
2021-02-22,CNY,JPY,16.3844
2021-03-01,CNY,JPY,16.5677
2021-03-08,CNY,JPY,16.7052
2021-03-15,CNY,JPY,16.7716
2021-03-22,CNY,JPY,16.7057
2021-03-29,CNY,JPY,16.8106
2021-04-05,CNY,JPY,16.7602
2021-04-12,CNY,JPY,16.6882
2021-04-19,CNY,JPY,16.6385
2021-04-26,CNY,JPY,16.769
2021-05-03,CNY,JPY,16.884
2021-05-10,CNY,JPY,16.9398
2021-05-17,CNY,JPY,16.9409
2021-05-24,CNY,JPY,17.0763
2021-05-31,CNY,JPY,17.1847
2021-06-07,CNY,JPY,17.1187
2021-06-14,CNY,JPY,17.1635
2021-06-21,CNY,JPY,17.0956
2021-06-28,CNY,JPY,17.1718
2021-07-05,CNY,JPY,17.0542
2021-07-12,CNY,JPY,17.0379
2021-07-19,CNY,JPY,16.986
2021-07-26,CNY,JPY,16.9711
2021-08-02,CNY,JPY,16.9261
2021-08-09,CNY,JPY,17.0305
2021-08-16,CNY,JPY,16.8889
2021-08-23,CNY,JPY,16.9743
2021-08-30,CNY,JPY,17.0237
2021-09-06,CNY,JPY,17.037
2021-09-13,CNY,JPY,17.0204
2021-09-20,CNY,JPY,16.9778
2021-09-27,CNY,JPY,17.2453
2021-10-04,CNY,JPY,17.2707
2021-10-11,CNY,JPY,17.6236
2021-10-18,CNY,JPY,17.8312
2021-10-25,CNY,JPY,17.7984
2021-11-01,CNY,JPY,17.8003
2021-11-08,CNY,JPY,17.7656
2021-11-15,CNY,JPY,17.8814
2021-11-22,CNY,JPY,17.9591
2021-11-29,CNY,JPY,17.7602
2021-12-06,CNY,JPY,17.8286
2021-12-13,CNY,JPY,17.8565
2021-12-20,CNY,JPY,17.9004
2021-12-27,CNY,JPY,18.0556
2022-01-03,CNY,JPY,18.1644
2022-01-10,CNY,JPY,18.0392
2022-01-17,CNY,JPY,18.018
2022-01-24,CNY,JPY,18.0695
2022-01-31,CNY,JPY,18.0517
2022-02-07,CNY,JPY,18.1559
2022-02-14,CNY,JPY,18.1923
2022-02-21,CNY,JPY,18.2016
2022-02-28,CNY,JPY,18.2649
2022-03-07,CNY,JPY,18.3362
2022-03-14,CNY,JPY,18.6264
2022-03-21,CNY,JPY,18.9861
2022-03-28,CNY,JPY,19.2899
2022-04-04,CNY,JPY,19.4139
2022-04-11,CNY,JPY,19.7165
2022-04-18,CNY,JPY,19.9042
2022-04-25,CNY,JPY,19.6192
2022-05-02,CNY,JPY,19.625
2022-05-09,CNY,JPY,19.2202
2022-05-16,CNY,JPY,19.1039
2022-05-23,CNY,JPY,19.0187
2022-05-30,CNY,JPY,19.3433
2022-06-06,CNY,JPY,19.94
2022-06-13,CNY,JPY,19.9721
2022-06-20,CNY,JPY,20.231
2022-06-27,CNY,JPY,20.292
2022-07-04,CNY,JPY,20.23
2022-07-11,CNY,JPY,20.457
2022-07-18,CNY,JPY,20.431
2022-07-25,CNY,JPY,20.132
2022-08-01,CNY,JPY,19.6439
2022-08-08,CNY,JPY,19.8712
2022-08-15,CNY,JPY,19.862
2022-08-22,CNY,JPY,19.9713
2022-08-29,CNY,JPY,20.147
2022-09-05,CNY,JPY,20.54
2022-09-12,CNY,JPY,20.515
2022-09-19,CNY,JPY,20.278
2022-09-26,CNY,JPY,20.178
2022-10-03,CNY,JPY,20.341
2022-10-10,CNY,JPY,20.418
2022-10-17,CNY,JPY,20.754
2022-10-24,CNY,JPY,20.404
2022-10-31,CNY,JPY,20.316
2022-11-07,CNY,JPY,20.074
2022-11-14,CNY,JPY,19.7211
2022-11-21,CNY,JPY,19.6099
2022-11-28,CNY,JPY,19.3091
2022-12-05,CNY,JPY,19.5432
2022-12-12,CNY,JPY,19.6015
2022-12-19,CNY,JPY,19.0798
2022-12-26,CNY,JPY,19.1518
2023-01-02,CNY,JPY,19.167
2023-01-09,CNY,JPY,19.4077
2023-01-16,CNY,JPY,19.0579
2023-01-23,CNY,JPY,19.1669
2023-01-30,CNY,JPY,19.1942
2023-02-06,CNY,JPY,19.354
2023-02-13,CNY,JPY,19.4955
2023-02-20,CNY,JPY,19.5591
2023-02-27,CNY,JPY,19.7153
2023-03-06,CNY,JPY,19.6374
2023-03-13,CNY,JPY,19.2873
2023-03-20,CNY,JPY,19.1599
2023-03-27,CNY,JPY,19.1984
2023-04-03,CNY,JPY,19.2134
2023-04-10,CNY,JPY,19.3781
2023-04-17,CNY,JPY,19.4995
2023-04-24,CNY,JPY,19.4299
2023-05-01,CNY,JPY,19.591
2023-05-08,CNY,JPY,19.4662
2023-05-15,CNY,JPY,19.6081
2023-05-22,CNY,JPY,19.6907
2023-05-29,CNY,JPY,19.6952
2023-06-05,CNY,JPY,19.6141
2023-06-12,CNY,JPY,19.6209
2023-06-19,CNY,JPY,19.7937
2023-06-26,CNY,JPY,19.8882
2023-07-03,CNY,JPY,19.9216
2023-07-10,CNY,JPY,19.4581
2023-07-17,CNY,JPY,19.4251
2023-07-24,CNY,JPY,19.6236
2023-07-31,CNY,JPY,19.9026
2023-08-07,CNY,JPY,19.8876
2023-08-14,CNY,JPY,19.9849
2023-08-21,CNY,JPY,20.004
2023-08-28,CNY,JPY,20.069
2023-09-04,CNY,JPY,20.132
2023-09-11,CNY,JPY,20.21
2023-09-18,CNY,JPY,20.264
2023-09-25,CNY,JPY,20.398
2023-10-02,CNY,JPY,20.453
2023-10-09,CNY,JPY,20.433
2023-10-16,CNY,JPY,20.466
2023-10-23,CNY,JPY,20.503
2023-10-30,CNY,JPY,20.54
2023-11-06,CNY,JPY,20.698
2023-11-13,CNY,JPY,20.788
2023-11-20,CNY,JPY,20.799
2023-11-27,CNY,JPY,20.736
2023-12-04,CNY,JPY,20.428
2023-12-11,CNY,JPY,20.153
2023-12-18,CNY,JPY,20.053
2023-12-25,CNY,JPY,19.8998
2024-01-01,CNY,JPY,20.088
2024-01-08,CNY,JPY,20.23
2024-01-15,CNY,JPY,20.483
2024-01-22,CNY,JPY,20.587
2024-01-29,CNY,JPY,20.529
2024-02-05,CNY,JPY,20.685
2024-02-12,CNY,JPY,20.832
2024-02-19,CNY,JPY,20.873
2024-02-26,CNY,JPY,20.901
2024-03-04,CNY,JPY,20.717
2024-03-11,CNY,JPY,20.574
2024-03-18,CNY,JPY,20.929
2024-03-25,CNY,JPY,20.944
2024-04-01,CNY,JPY,20.959
2024-04-08,CNY,JPY,21.058
2024-04-15,CNY,JPY,21.336
2024-04-22,CNY,JPY,21.443
2024-04-29,CNY,JPY,21.451
2024-05-06,CNY,JPY,21.483
2024-05-13,CNY,JPY,21.545
2024-05-20,CNY,JPY,21.617
2024-05-27,CNY,JPY,21.667
2024-06-03,CNY,JPY,21.527
2024-06-10,CNY,JPY,21.661
2024-06-17,CNY,JPY,21.803
2024-06-24,CNY,JPY,22.039
2024-07-01,CNY,JPY,22.183
2024-07-08,CNY,JPY,22.121
2024-07-15,CNY,JPY,21.672
2024-07-22,CNY,JPY,21.338
2024-07-29,CNY,JPY,20.968
2024-08-05,CNY,JPY,20.32
2024-08-12,CNY,JPY,20.595
2024-08-19,CNY,JPY,20.461
2024-08-26,CNY,JPY,20.334
2024-09-02,CNY,JPY,20.395
2024-09-09,CNY,JPY,20.018
2024-09-16,CNY,JPY,20.053
2024-09-23,CNY,JPY,20.456
2024-09-30,CNY,JPY,20.65
2024-10-07,CNY,JPY,21.052
2024-10-14,CNY,JPY,21.042
2024-10-21,CNY,JPY,21.28
2024-10-28,CNY,JPY,21.473
2024-11-04,CNY,JPY,21.411
2024-11-11,CNY,JPY,21.439
2024-11-18,CNY,JPY,21.36
2024-11-25,CNY,JPY,20.994
2024-12-02,CNY,JPY,20.678
2024-12-09,CNY,JPY,20.944
2024-12-16,CNY,JPY,21.278
2024-12-23,CNY,JPY,21.558
2024-12-30,CNY,JPY,21.516
2025-01-06,CNY,JPY,21.519
2025-01-13,CNY,JPY,21.381
2025-01-20,CNY,JPY,21.449
2025-01-27,CNY,JPY,21.346
2025-02-03,CNY,JPY,21.105
2025-02-10,CNY,JPY,20.954
2025-02-17,CNY,JPY,20.788
2025-02-24,CNY,JPY,20.635
2025-03-03,CNY,JPY,20.51
2025-03-10,CNY,JPY,20.458
2025-03-17,CNY,JPY,20.605
2025-03-24,CNY,JPY,20.696
2025-03-31,CNY,JPY,20.323
2025-04-07,CNY,JPY,19.825
2025-04-14,CNY,JPY,19.5509
2025-04-21,CNY,JPY,19.4601
2025-04-28,CNY,JPY,19.7049
2025-05-05,CNY,JPY,19.8901
2025-05-12,CNY,JPY,20.377
2025-05-19,CNY,JPY,19.969
2025-05-26,CNY,JPY,20.026
2025-06-02,CNY,JPY,19.968
2025-06-09,CNY,JPY,20.112
2025-06-16,CNY,JPY,20.186
2025-06-23,CNY,JPY,20.272
2025-06-30,CNY,JPY,20.091
2025-07-07,CNY,JPY,20.412
2025-07-14,CNY,JPY,20.66
2025-07-21,CNY,JPY,20.51
2025-07-28,CNY,JPY,20.744
2025-08-04,CNY,JPY,20.542
2025-08-11,CNY,JPY,20.535
2025-08-18,CNY,JPY,20.6
2025-08-25,CNY,JPY,20.619
2025-09-01,CNY,JPY,20.748
2025-09-08,CNY,JPY,20.717
2025-09-15,CNY,JPY,20.703
2025-09-22,CNY,JPY,20.853
2025-09-29,CNY,JPY,20.731
2025-10-06,CNY,JPY,21.316
2025-10-13,CNY,JPY,21.249
2025-10-20,CNY,JPY,21.342
2025-10-27,CNY,JPY,21.551
2025-11-03,CNY,JPY,21.569
2025-11-10,CNY,JPY,21.704
2025-11-17,CNY,JPY,21.957
2025-11-24,CNY,JPY,22.088
2018-12-31,AUD,JPY,76.271
2019-01-07,AUD,JPY,77.768
2019-01-14,AUD,JPY,78.112
2019-01-21,AUD,JPY,78.18
2019-01-28,AUD,JPY,78.753
2019-02-04,AUD,JPY,78.617
2019-02-11,AUD,JPY,78.508
2019-02-18,AUD,JPY,78.953
2019-02-25,AUD,JPY,79.29
2019-03-04,AUD,JPY,78.796
2019-03-11,AUD,JPY,78.651
2019-03-18,AUD,JPY,78.911
2019-03-25,AUD,JPY,78.467
2019-04-01,AUD,JPY,79.178
2019-04-08,AUD,JPY,79.612
